
> CA4@0.0.0 prestart /home/node/CA4
> npm install

npm WARN package.json karma-chrome-launcher@0.1.5 No README data
npm WARN cannot run in wd CA4@0.0.0 bower install (wd=/home/node/CA4)

> CA4@0.0.0 start /home/node/CA4
> node ./bin/www

Express Server started for e2e-testing, listening on port: undefined
Mongoose connected to mongodb://localhost/wiki
[0mGET / [32m200 [0m23.417 ms - 1800[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.css [33m404 [0m365.117 ms - 1109[0m
[0mGET /stylesheets/style.css [32m200 [0m368.161 ms - 112[0m
[0mGET /vendor/angular/angular.js [33m404 [0m24.145 ms - 1109[0m
[0mGET /vendor/angular-route/angular-route.js [33m404 [0m38.024 ms - 1109[0m
[0mGET /app/app.js [32m200 [0m37.870 ms - 446[0m
[0mGET /app/view1/view1.js [32m200 [0m37.760 ms - 272[0m
[0mGET /app/view2/view2.js [32m200 [0m2.192 ms - 442[0m
[0mGET /app/view3/view3.js [32m200 [0m1.540 ms - 545[0m
[0mGET /app/components/controllers.js [32m200 [0m1.404 ms - 232[0m
[0mGET /app/components/directives.js [32m200 [0m1.738 ms - 530[0m
[0mGET /app/components/factories.js [32m200 [0m2.022 ms - 271[0m
[0mGET /app/components/services.js [32m200 [0m1.248 ms - 250[0m
[0mGET /app/components/filters.js [32m200 [0m1.724 ms - 193[0m
[0mGET /favicon.ico [33m404 [0m40.125 ms - 1109[0m
[0mGET /api/test [32m200 [0m3.019 ms - -[0m
[0mGET /api/categories [32m200 [0m168.424 ms - -[0m
[0mGET /api/categories [32m200 [0m146.830 ms - -[0m
[0mGET /api/wikis [32m200 [0m1.239 ms - -[0m
[0mGET /api/wikis [32m200 [0m3.573 ms - -[0m
[0mGET /api/test [32m200 [0m2.070 ms - -[0m
[0mGET /api/categories [32m200 [0m161.116 ms - -[0m
[0mGET /api/wikis [32m200 [0m1.064 ms - -[0m
[0mGET /api/test [32m200 [0m2.862 ms - -[0m
[0mGET /favicon.ico [33m404 [0m33.557 ms - 1109[0m
